firm_id,quarter,industry,sales,cogs,inventory,receivables,payables,DIO,DSO,DPO,CCC,IT_index,gscpi,IT_lag1,treat,q_index,event_time,IV_peer_IT
firm001,2019Q2,32,88591092.12,61260301.51,13220601.83,9749219.1,6949204.5,78.7707462909286,40.16729996600475,41.4046222427742,77.53342401415915,0.8164965809277258,-0.0052631578947368,0.8164965809277258,0,5,-7,
firm001,2019Q3,32,92745358.51,75146896.01,17416422.14,11839081.42,8280100.61,84.59423367605307,46.592786827537815,40.21771866994776,90.96930183364312,0.8164965809277258,0.0736842105263157,0.8164965809277258,0,6,-6,
firm001,2019Q4,32,98988173.35,64927865.2,11853325.16,10725448.76,7742723.33,66.63492893340961,39.54804563933293,43.52667389794297,62.65630067479958,0.8164965809277258,0.1526315789473683,0.8164965809277258,0,7,-5,
firm001,2020Q1,32,87240995.36,59022367.19,32866825.58,12504619.71,6356009.55,189.74378805084774,52.31698899486285,39.30617486556964,207.79824430908639,-1.2247448713915892,0.231578947368421,0.8164965809277258,0,8,-4,0.0
firm001,2020Q2,32,99501610.82,77483297.34,17269237.74,12938583.27,8938160.38,81.35007145399317,47.46237628346769,42.10492648995467,86.70752124750618,-1.2247448713915892,0.3105263157894736,-1.2247448713915892,0,9,-3,0.0
firm001,2020Q3,32,92918606.04,69818526.1,14996665.81,13056913.77,9080141.52,78.4001514556464,51.28976562561011,47.46951618619173,82.22040089506478,-1.2247448713915892,0.3894736842105263,-1.2247448713915892,0,10,-2,0.0
firm001,2020Q4,32,89585918.09,69549767.95,26484980.95,15558157.64,7932015.95,138.99425306062435,63.388617984525474,41.62754107003458,160.75532997511522,-1.2247448713915892,0.4684210526315788,-1.2247448713915892,0,11,-1,0.0
firm001,2021Q1,32,98917035.62,64370046.56,25526209.02,15405472.94,9537570.88,144.74226430169603,56.84559376305336,54.08126228330633,147.50659578144305,,0.5473684210526315,-1.2247448713915892,1,12,0,0.6804138174397717
firm002,2019Q2,32,160123540.47,108059646.48,12565728.71,30050399.73,16406309.46,42.444067962029486,68.49958394159407,55.41664393662747,55.52700796699609,0.8164965809277258,-0.0052631578947368,0.8164965809277258,0,5,-7,
firm002,2019Q3,32,137381992.34,97308482.4,27419267.83,25351719.45,8285309.08,102.84851341952485,67.35509830392667,31.077843776957305,139.1257679464942,0.8164965809277258,0.0736842105263157,0.8164965809277258,0,6,-6,
firm002,2019Q4,32,151052423.31,118057603.2,22842281.26,17593327.38,8641532.32,70.6217340849759,42.51215805072674,26.717121229850616,86.41677090585202,0.8164965809277258,0.1526315789473683,0.8164965809277258,0,7,-5,
firm002,2020Q1,32,139838646.75,109294274.17,9208689.04,14098763.17,11207635.81,30.753408859936435,36.855480410752584,37.42910689252624,30.124204402464336,-1.2247448713915892,0.231578947368421,0.8164965809277258,0,8,-4,0.0
firm002,2020Q2,32,133465701.39,86738993.73,8626139.94,20349780.24,11510492.7,36.29902703161092,55.65227403177999,48.43646040646775,43.51484065692315,-1.2247448713915892,0.3105263157894736,-1.2247448713915892,0,9,-3,0.0
firm002,2020Q3,32,144094451.53,93216731.23,16946644.7,22916001.36,14416855.41,66.3563851025631,58.047623677297324,56.450726765631074,67.95328201422934,-1.2247448713915892,0.3894736842105263,-1.2247448713915892,0,10,-2,0.0
firm002,2020Q4,32,160632940.79,107354300.69,8285657.49,29406113.91,16467630.6,28.17087871107253,66.81837190033058,55.98923499447557,39.00001561692754,-1.2247448713915892,0.4684210526315788,-1.2247448713915892,0,11,-1,0.0
firm002,2021Q1,32,145017148.64,112285105.99,31387373.92,23342174.85,16678430.64,102.02948449654842,58.75094014846713,54.21580297695189,106.56462166806367,,0.5473684210526315,-1.2247448713915892,1,12,0,0.6804138174397717
firm003,2019Q2,33,231070010.49,174489497.53,21458737.66,41022498.47,21087870.3,44.887740275333,64.79946017139248,44.11195383364917,65.57524661307632,0.8164965809277258,-0.0052631578947368,0.8164965809277258,0,5,-7,
firm003,2019Q3,33,204141907.4,146203383.34,16505804.7,21190383.39,17720643.19,41.20710874036056,37.887810669834074,44.23998006467748,34.85493934551715,0.8164965809277258,0.0736842105263157,0.8164965809277258,0,6,-6,
firm003,2019Q4,33,233121529.15,161937047.44,26353750.56,26158435.52,12685922.72,59.400360241618095,40.9564444760335,28.5935915591867,71.76321315846488,0.8164965809277258,0.1526315789473683,0.8164965809277258,0,7,-5,
firm003,2020Q1,33,218128583.71,147493323.57,15327894.02,41231061.61,13025989.75,37.93175976975512,68.99296383667883,32.23526423888286,74.68945936755108,0.8164965809277258,0.231578947368421,0.8164965809277258,0,8,-4,0.0
firm003,2020Q2,33,203601708.72,148516451.64,27339847.33,30913951.31,20201565.27,67.19150750813077,55.419928934229034,49.648178650425514,72.9632577919343,0.8164965809277258,0.3105263157894736,0.8164965809277258,0,9,-3,0.0
firm003,2020Q3,33,193736861.79,142831769.96,23735438.67,31541478.97,19191789.24,60.65481872118642,59.42410606675906,49.04373217920459,71.03519260874089,0.8164965809277258,0.3894736842105263,0.8164965809277258,0,10,-2,0.0
firm003,2020Q4,33,201567755.17,154239070.64,34202365.83,27771317.5,13152151.19,80.93839956471096,50.28845451471622,31.12398930070472,100.10286477872248,0.8164965809277258,0.4684210526315788,0.8164965809277258,0,11,-1,0.0
firm003,2021Q1,33,206310944.64,152870779.89,23200212.73,33507586.11,20217523.12,55.39369690233351,59.28075677948677,48.27211546974467,66.40233821207562,,0.5473684210526315,0.8164965809277258,1,12,0,-0.6804138174397717
firm004,2019Q2,33,89669131.13,56294875.06,29410505.42,9432806.08,8130382.69,189.74378805084774,38.39642668343094,52.715094912051846,176.37070565947528,0.8164965809277258,-0.0052631578947368,0.8164965809277258,0,5,-7,
