firm_id,quarter,industry,sales,cogs,inventory,receivables,payables
firm011,2019Q1,32,188490755.75,128390374.57,26434843.2,23481682.22,10908726.33
firm011,2019Q2,32,172148644.5,117270427.36,22881320.64,25542941.0,15258871.16
firm011,2019Q3,32,206903526.44,145054429.4,26738673.69,25795113.31,17035032.82
firm011,2019Q4,32,174496028.08,123314232.68,19615455.26,26617223.96,19038412.44
firm011,2020Q1,32,191273573.56,131969062.89,28237401.32,31083769.62,19264420.85
firm011,2020Q2,32,207171558.95,129462510.3,10317761.27,35770598.91,18351071.92
firm011,2020Q3,32,207479346.87,139917074.8,28589267.88,28828842.52,11251588.08
firm011,2020Q4,32,194337064.59,130772690.15,32551561.95,35433703.02,10641598.47
firm011,2021Q1,32,205208293.84,144629476.87,20044917.18,39735489.91,12965282.14
firm011,2021Q2,32,187127209.3,149514966.87,11578546.58,29653963.5,22979802.03
firm011,2021Q3,32,176581142.16,121186739.74,20814243.64,28878899.69,17518036.1
firm011,2021Q4,32,192189084.34,124409831.86,24174064.02,32737040.07,15621348.1
firm011,2022Q1,32,208212429.71,166689568.61,18216388.63,21619583.77,13934064.14
firm011,2022Q2,32,183280872.23,126830064.64,8661788.52,18687076.92,9004762.04
firm011,2022Q3,32,180532421.61,133490097.18,18415878.36,35320347.7,11200576.13
firm011,2022Q4,32,179292397.55,140847473.87,13518048.48,34486169.93,15443624.27
firm012,2018Q1,34,190426723.23,131762108.71,8165634.45,31423608.63,18164604.77
firm012,2018Q2,34,194067576.74,148001811.66,24114810.59,26064911.45,13608034.57
firm012,2018Q3,34,164380457.06,128851384.39,23128204.79,21170497.05,10465114.04
firm012,2018Q4,34,172428187.32,133038123.1,13826346.84,18141215.91,13863144.1
firm012,2019Q1,34,174136796.32,132240862.83,23012021.63,25645311.06,20873783.84
firm012,2019Q2,34,192441032.51,124245783.83,14706655.79,27314386.64,9496988.16
firm012,2019Q3,34,189344912.21,146483806.74,15895466.19,36076935.45,17537563.78
firm012,2019Q4,34,170096626.52,126602715.76,26159374.03,29214923.43,19929916.67
firm012,2020Q1,34,194944505.28,136978785.22,19659292.56,19951646.67,14735480.45
firm012,2020Q2,34,168423429.45,108470357.03,30027835.85,17209727.66,8852828.62
firm012,2020Q3,34,185968003.56,136395815.46,19583782.16,33615242.29,12470855.55
firm012,2020Q4,34,169484669.88,122492767.97,10879638.1,28627287.6,18882393.53
firm012,2021Q1,34,191263593.45,152292052.89,9969674.9,27236592.49,23036398.27
firm012,2021Q2,34,192341715.81,142094058.66,25669292.8,24350682.92,13338499.3
firm012,2021Q3,34,164446609.58,131620778.13,15802693.83,32766012.85,9294333.53
firm012,2021Q4,34,190820646.65,138375544.78,9134574.42,31737097.74,18434556.41
firm012,2022Q1,34,187237408.49,142148050.7,26310475.52,33095700.03,14813175.36
firm012,2022Q2,34,196531394.15,140826310.37,15231137.44,39165724.2,13400591.8
firm012,2022Q3,34,177915580.68,135135353.72,29549760.82,23425243.84,9888404.58
firm012,2022Q4,34,182859890.3,135023254.47,27698249.14,23058347.61,19425142.8
firm013,2018Q1,32,187536340.07,150589446.18,31517942.96,25282204.88,15999816.13
firm013,2018Q2,32,203875603.86,165736663.76,29348741.53,21865643.0,12213788.61
firm013,2018Q3,32,192781970.69,148622984.73,27105113.66,34320554.88,12617965.36
firm013,2018Q4,32,170266120.49,124633132.23,32086934.75,21289800.57,10818147.53
firm013,2019Q1,32,202725665.13,139480508.01,17530642.87,32616225.06,13129971.59
firm013,2019Q2,32,204857573.27,134803507.17,8584163.44,29673339.81,16565794.07
firm013,2019Q3,32,180010363.3,138928001.5,9739741.44,23806661.76,15336929.16
firm013,2019Q4,32,205251465.23,132764778.24,11936450.45,24700117.43,18298787.94
firm013,2020Q1,32,180658326.65,123520347.46,23230691.54,25585767.1,15496799.13
firm013,2020Q2,32,188372212.09,143443607.26,34639326.05,25345442.43,12807772.07
firm013,2020Q3,32,175029019.01,122346030.65,32697393.95,21092965.74,12484208.44
firm013,2020Q4,32,202224540.39,160766924.6,24598999.9,35497184.56,23813430.45
firm013,2021Q1,32,172778887.5,121127058.31,32572790.11,25955280.14,10625324.56
firm013,2021Q2,32,187270309.55,146031017.46,33927966.6,34360420.28,17234754.9
firm013,2021Q3,32,195073614.63,125826787.02,34042863.86,31895806.39,8995646.33
firm013,2021Q4,32,202111078.62,130518304.43,21290573.91,25067871.17,12899421.45
firm013,2022Q1,32,194839713.25,121253827.97,22098437.78,23620260.6,18024556.31
firm013,2022Q2,32,181759992.18,125215944.77,19086725.02,32501710.91,14493453.73
firm013,2022Q3,32,196674241.86,151536291.0,17038849.93,23874818.44,17224726.25
firm013,2022Q4,32,191279158.53,119475500.26,9941974.09,32080110.54,18794329.92
firm014,2018Q1,31,216129517.69,141352246.2,24959460.55,26764495.82,19593336.39
firm014,2018Q2,31,191575599.48,123544104.58,13700643.62,26838746.29,18329183.59
firm014,2018Q3,31,190694809.15,139433698.3,8972155.29,26308610.47,13502025.84
firm014,2018Q4,31,197352214.88,141277906.0,17229166.64,24903186.86,17667042.63
firm014,2019Q1,31,200745992.4,163487964.74,14736199.27,39919353.22,13818573.81
firm014,2019Q2,31,230599919.05,145865278.98,8200471.55,25307978.19,19494292.58
firm014,2019Q3,31,200251012.71,135194605.66,26179706.02,20615835.58,16037281.6
firm014,2019Q4,31,207346371.8,135246161.1,32616863.19,28206920.48,13013460.81
firm014,2020Q1,31,219793285.15,173877338.23,14156886.5,24774350.43,27194906.28
firm014,2020Q2,31,208493106.52,151574114.2,20337380.36,38111546.31,16461511.73
firm014,2020Q3,31,222440278.44,161169399.45,10151589.23,33573589.38,23692528.38
firm014,2020Q4,31,212879938.72,148709027.24,8692322.32,36217154.25,15664119.05
firm014,2021Q1,31,204088472.12,141628024.99,19277958.14,27261360.46,13631946.38
firm014,2021Q2,31,209891910.33,132090273.37,14095536.86,30185206.5,19764616.09
firm014,2021Q3,31,208522329.38,152467056.99,32127004.4,37655459.89,20446848.67
firm014,2021Q4,31,216617844.76,160118798.51,13144242.79,24589123.31,12010688.72
firm014,2022Q1,31,194376627.81,144421118.04,24428955.97,20162405.26,21006039.8
firm014,2022Q2,31,209089216.88,152151677.68,9985124.86,38858885.8,11747026.35
firm014,2022Q3,31,199335006.1,142132363.81,21436526.57,30562504.95,21923035.18
firm014,2022Q4,31,191886770.59,144921416.42,19604131.5,34774465.17,18850807.57
firm015,2018Q1,31,194569919.53,150646856.84,28249517.51,38821135.69,13062386.78
firm015,2018Q2,31,184609213.08,131304059.85,28448036.34,19551296.73,13060036.94
firm015,2018Q3,31,207493938.37,149294127.62,18996434.29,41382579.0,23108032.02
firm015,2018Q4,31,194046986.32,122191497.55,16878445.28,37510884.58,11691892.82
firm015,2019Q1,31,206343544.69,143625375.06,25625364.52,27657076.67,11235760.75
firm015,2019Q2,31,179630230.5,135768754.69,19615778.08,24427767.91,19108143.79
firm015,2019Q3,31,194515845.5,138800043.08,32026656.58,26693873.75,18079999.47
firm015,2019Q4,31,178134405.95,127731437.3,18167559.48,24409636.26,19721174.04
firm015,2020Q1,31,201522623.15,127532022.57,30696956.92,37468333.57,9844844.49
firm015,2020Q2,31,190034088.12,123839056.16,17327916.44,19015719.0,15529255.03
firm015,2020Q3,31,182544695.0,143144495.24,33768558.87,22753808.8,22207824.03
firm015,2020Q4,31,201787886.19,157068606.92,24939880.91,34099372.71,19554307.04
firm015,2021Q1,31,201240479.91,131990548.46,23276219.81,28338215.2,9331513.49
firm015,2021Q2,31,195895784.61,153345306.57,9849842.37,26280176.47,21964328.48
firm015,2021Q3,31,181100777.67,136201218.12,29038762.64,24280190.43,10714353.14
firm015,2021Q4,31,179277239.11,117066858.38,26854108.17,35836240.43,16816681.01
firm015,2022Q1,31,199661709.72,143687044.62,31818086.97,36792698.15,16268404.99
firm015,2022Q2,31,205609297.82,159969942.12,25665744.34,23453279.4,14573027.65
firm015,2022Q3,31,185207292.16,149125632.68,30106557.53,31212712.49,16986852.06
firm015,2022Q4,31,195071842.06,123106326.81,22589438.32,21104373.44,14667093.72
firm016,2018Q1,33,157319916.5,122713410.1,29233279.32,19086271.62,8961242.61
firm016,2018Q2,33,137383371.66,100845070.07,11370788.45,15114592.84,16115679.44
firm016,2018Q3,33,141782059.17,89708173.55,21810612.13,24066549.64,9995570.09
firm016,2018Q4,33,135269363.27,97795349.3,9865436.43,23407276.78,15110763.6
firm016,2019Q1,33,132656983.81,97383840.03,30433247.35,21763193.12,8123582.98
firm016,2019Q2,33,133423245.06,94930107.03,9303051.01,24507430.58,11056280.09
firm016,2019Q3,33,140684295.62,108915068.03,13792346.96,21297146.4,12585632.2
firm016,2019Q4,33,134470335.7,104911858.12,26862877.61,16122907.19,11411969.95
firm016,2020Q1,33,140466827.26,113422672.52,26031171.37,27311518.77,15766376.95
firm016,2020Q2,33,154553572.82,105411728.51,30915257.38,20629448.5,15224412.35
firm016,2020Q3,33,152164733.16,109850127.88,12599110.07,24359553.41,13863723.67
firm016,2020Q4,33,151455616.36,95911567.52,14738436.4,23641453.87,14072423.1
firm016,2021Q1,33,138223187.08,110496233.68,34329381.53,15051646.34,14935230.37
firm016,2021Q2,33,143042351.97,92631312.09,14008041.37,19473498.57,6633563.14
firm016,2021Q3,33,151718840.54,107831623.45,17341101.57,28335737.11,16926641.58
firm016,2021Q4,33,144818663.74,98788266.12,24287085.22,20354726.85,14842325.31
firm016,2022Q1,33,139855984.8,90293606.09,8406668.59,16367674.49,7088556.9
firm016,2022Q2,33,158031997.67,119469385.29,23687669.9,30733303.7,15009152.29
firm016,2022Q3,33,152056028.46,99095806.01,15764937.18,24593985.77,14392134.88
firm016,2022Q4,33,139672141.11,99269893.86,15616169.52,18007884.21,12084930.15
firm017,2018Q1,34,215589341.05,142297919.84,32033598.93,31808379.18,14741882.93
firm017,2018Q2,34,192728633.15,138303919.67,33471752.38,29194925.61,15993791.5
firm017,2018Q3,34,221408458.17,169283721.54,27177928.1,36710045.57,25909695.88
firm017,2018Q4,34,227664835.19,169377271.19,15954971.21,36284543.29,18471410.35
firm017,2019Q1,34,216548362.65,136367292.01,9504841.03,25336103.22,15470194.97
firm017,2019Q2,34,201581026.21,131609337.24,28228036.21,26420861.0,20405170.17
firm017,2019Q3,34,202923383.5,142092698.88,19249517.45,34636814.91,20876186.71
firm017,2019Q4,34,224607974.51,164344607.05,30565465.69,28653037.32,21721897.83
firm017,2020Q1,34,222881009.91,178263784.94,26982129.93,26526760.11,26248035.17
firm017,2020Q2,34,214371442.59,155649443.57,32576340.42,22097826.76,11280168.35
firm017,2020Q3,34,196695750.6,133566653.66,24575982.28,34301644.12,13014055.61
